article-agent  | INFO:langgraph_api.cli:
article-agent  | [2m2025-12-30T05:55:24.375517Z[0m [[32m[1minfo     [0m] [1mllm.init provider=ollama task=article_deep_main model=qwen2.5:14b base_url=http://host.docker.internal:11434 num_predict=24576 num_ctx=8192[0m [[0m[1m[34marticle_agent.llm[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36masctime[0m=[35m'2025-12-30 05:55:24,375'[0m [36massistant_id[0m=[35m6a0eb87d-376f-5e45-a2be-19fc222ecc2f[0m [36mgraph_id[0m=[35marticle-deep-agent[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mmessage[0m=[35m'llm.init provider=ollama task=article_deep_main model=qwen2.5:14b base_url=http://host.docker.internal:11434 num_predict=24576 num_ctx=8192'[0m [36mrequest_id[0m=[35mb6d37a2b-2f0e-46ae-9310-f4a61baa5d32[0m [36mrun_attempt[0m=[35m1[0m [36mrun_id[0m=[35m019b6dd3-4e6d-7d13-841f-ccf8f8cba155[0m [36mthread_id[0m=[35mdc531fe1-35aa-4c96-b6f8-7191f0a2fd28[0m [36mthread_name[0m=[35mMainThread[0m
article-agent  | [2m2025-12-30T05:55:24.475663Z[0m [[32m[1minfo     [0m] [1mArticle Deep Agent graph created with 6 SubAgents[0m [[0m[1m[34marticle_agent.article_deep_graph[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36masctime[0m=[35m'2025-12-30 05:55:24,475'[0m [36massistant_id[0m=[35m6a0eb87d-376f-5e45-a2be-19fc222ecc2f[0m [36mgraph_id[0m=[35marticle-deep-agent[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mmessage[0m=[35m'Article Deep Agent graph created with 6 SubAgents'[0m [36mrequest_id[0m=[35mb6d37a2b-2f0e-46ae-9310-f4a61baa5d32[0m [36mrun_attempt[0m=[35m1[0m [36mrun_id[0m=[35m019b6dd3-4e6d-7d13-841f-ccf8f8cba155[0m [36mthread_id[0m=[35mdc531fe1-35aa-4c96-b6f8-7191f0a2fd28[0m [36mthread_name[0m=[35mMainThread[0m
article-agent  | [2m2025-12-30T05:55:24.604246Z[0m [[32m[1minfo     [0m] [1mHTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 404 Not Found"[0m [[0m[1m[34mhttpx[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36massistant_id[0m=[35m6a0eb87d-376f-5e45-a2be-19fc222ecc2f[0m [36mgraph_id[0m=[35marticle-deep-agent[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mlanggraph_node[0m=[35mmodel[0m [36mrequest_id[0m=[35mb6d37a2b-2f0e-46ae-9310-f4a61baa5d32[0m [36mrun_attempt[0m=[35m1[0m [36mrun_id[0m=[35m019b6dd3-4e6d-7d13-841f-ccf8f8cba155[0m [36mthread_id[0m=[35mdc531fe1-35aa-4c96-b6f8-7191f0a2fd28[0m [36mthread_name[0m=[35mMainThread[0m
article-agent  | [2m2025-12-30T05:55:24.610007Z[0m [[31m[1merror    [0m] [1m{"run_id": "019b6dd3-4e6d-7d13-841f-ccf8f8cba155", "thread_id": "dc531fe1-35aa-4c96-b6f8-7191f0a2fd28", "event": "Run encountered an error in graph: <class 'ollama._types.ResponseError'>(model 'qwen2.5:14b' not found (status code: 404))", "level": "error", "timestamp": "2025-12-30T05:55:24.609061Z", "exception": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/langgraph_api/worker.py\", line 162, in wrap_user_errors\n    await consume(\n  File \"/usr/local/lib/python3.11/site-packages/langgraph_api/stream.py\", line 504, in consume\n    raise e\n  File \"/usr/local/lib/python3.11/site-packages/langgraph_api/stream.py\", line 487, in consume\n    async for mode, payload in stream:\n  File \"/usr/local/lib/python3.11/site-packages/langgraph_api/stream.py\", line 374, in astream_state\n    event = await wait_if_not_done(anext(stream, sentinel), done)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langgraph_api/asyncio.py\", line 89, in wait_if_not_done\n    raise e.exceptions[0] from None\n  File \"/usr/local/lib/python3.11/site-packages/langgraph/pregel/main.py\", line 2971, in astream\n    async for _ in runner.atick(\n  File \"/usr/local/lib/python3.11/site-packages/langgraph/pregel/_runner.py\", line 304, in atick\n    await arun_with_retry(\n  File \"/usr/local/lib/python3.11/site-packages/langgraph/pregel/_retry.py\", line 137, in arun_with_retry\n    return await task.proc.ainvoke(task.input, config)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langgraph/_internal/_runnable.py\", line 705, in ainvoke\n    input = await asyncio.create_task(\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langgraph/_internal/_runnable.py\", line 473, in ainvoke\n    ret = await self.afunc(*args, **kwargs)\n          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py\", line 1189, in amodel_node\n    response = await awrap_model_call_handler(request, _execute_model_async)\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py\", line 277, in final_normalized\n    final_result = await result(request, handler)\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py\", line 261, in composed\n    outer_result = await outer(request, inner_handler)\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain/agents/middleware/todo.py\", line 224, in awrap_model_call\n    return await handler(request.override(system_message=new_system_message))\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py\", line 257, in inner_handler\n    inner_result = await inner(req, handler)\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py\", line 261, in composed\n    outer_result = await outer(request, inner_handler)\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/deepagents/middleware/filesystem.py\", line 975, in awrap_model_call\n    return await handler(request)\n           ^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py\", line 257, in inner_handler\n    inner_result = await inner(req, handler)\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py\", line 261, in composed\n    outer_result = await outer(request, inner_handler)\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/deepagents/middleware/subagents.py\", line 490, in awrap_model_call\n    return await handler(request.override(system_prompt=system_prompt))\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py\", line 257, in inner_handler\n    inner_result = await inner(req, handler)\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py\", line 261, in composed\n    outer_result = await outer(request, inner_handler)\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain_anthropic/middleware/prompt_caching.py\", line 140, in awrap_model_call\n    return await handler(request)\n           ^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py\", line 257, in inner_handler\n    inner_result = await inner(req, handler)\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/article_agent/article_agent/article_deep_graph.py\", line 71, in awrap_model_call\n    response = await handler(request)\n               ^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py\", line 1157, in _execute_model_async\n    output = await model_.ainvoke(messages)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain_core/runnables/base.py\", line 5570, in ainvoke\n    return await self.bound.ainvoke(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py\", line 421, in ainvoke\n    llm_result = await self.agenerate_prompt(\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py\", line 1128, in agenerate_prompt\n    return await self.agenerate(\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py\", line 1086, in agenerate\n    raise exceptions[0]\n  File \"/usr/local/lib/python3.11/site-packages/langchain_core/language_models/chat_models.py\", line 1339, in _agenerate_with_cache\n    result = await self._agenerate(\n             ^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain_ollama/chat_models.py\", line 1208, in _agenerate\n    final_chunk = await self._achat_stream_with_aggregation(\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/langchain_ollama/chat_models.py\", line 991, in _achat_stream_with_aggregation\n    async for chunk in self._aiterate_over_stream(messages, stop, **kwargs):\n  File \"/usr/local/lib/python3.11/site-packages/langchain_ollama/chat_models.py\", line 1131, in _aiterate_over_stream\n    async for stream_resp in self._acreate_chat_stream(messages, stop, **kwargs):\n  File \"/usr/local/lib/python3.11/site-packages/langchain_ollama/chat_models.py\", line 937, in _acreate_chat_stream\n    async for part in await self._async_client.chat(**chat_params):\n  File \"/usr/local/lib/python3.11/site-packages/ollama/_client.py\", line 757, in inner\n    raise ResponseError(e.response.text, e.response.status_code) from None\nollama._types.ResponseError: model 'qwen2.5:14b' not found (status code: 404)\nDuring task with name 'model' and id '3d2c26d7-d21c-29da-dff0-5ed1e41cec83'"}[0m [[0m[1m[34mlanggraph_api.worker[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36massistant_id[0m=[35m6a0eb87d-376f-5e45-a2be-19fc222ecc2f[0m [36mgraph_id[0m=[35marticle-deep-agent[0m [36mlanggraph_api_version[0m=[35m0.6.15[0m [36mrequest_id[0m=[35mb6d37a2b-2f0e-46ae-9310-f4a61baa5d32[0m [36mrun_attempt[0m=[35m1[0m [36mrun_id[0m=[35m019b6dd3-4e6d-7d13-841f-ccf8f8cba155[0m [36mthread_id[0m=[35mdc531fe1-35aa-4c96-b6f8-7191f0a2fd28[0m [36mthread_name[0m=[35mMainThread[0m
article-agent  | Traceback (most recent call last):
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langgraph_api/worker.py", line 162, in wrap_user_errors
article-agent  |     await consume(
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langgraph_api/stream.py", line 504, in consume
article-agent  |     raise e
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langgraph_api/stream.py", line 487, in consume
article-agent  |     async for mode, payload in stream:
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langgraph_api/stream.py", line 374, in astream_state
article-agent  |     event = await wait_if_not_done(anext(stream, sentinel), done)
article-agent  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langgraph_api/asyncio.py", line 89, in wait_if_not_done
article-agent  |     raise e.exceptions[0] from None
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langgraph/pregel/main.py", line 2971, in astream
article-agent  |     async for _ in runner.atick(
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langgraph/pregel/_runner.py", line 304, in atick
article-agent  |     await arun_with_retry(
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langgraph/pregel/_retry.py", line 137, in arun_with_retry
article-agent  |     return await task.proc.ainvoke(task.input, config)
article-agent  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langgraph/_internal/_runnable.py", line 705, in ainvoke
article-agent  |     input = await asyncio.create_task(
article-agent  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langgraph/_internal/_runnable.py", line 473, in ainvoke
article-agent  |     ret = await self.afunc(*args, **kwargs)
article-agent  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py", line 1189, in amodel_node
article-agent  |     response = await awrap_model_call_handler(request, _execute_model_async)
article-agent  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py", line 277, in final_normalized
article-agent  |     final_result = await result(request, handler)
article-agent  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py", line 261, in composed
article-agent  |     outer_result = await outer(request, inner_handler)
article-agent  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain/agents/middleware/todo.py", line 224, in awrap_model_call
article-agent  |     return await handler(request.override(system_message=new_system_message))
article-agent  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py", line 257, in inner_handler
article-agent  |     inner_result = await inner(req, handler)
article-agent  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py", line 261, in composed
article-agent  |     outer_result = await outer(request, inner_handler)
article-agent  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/deepagents/middleware/filesystem.py", line 975, in awrap_model_call
article-agent  |     return await handler(request)
article-agent  |            ^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py", line 257, in inner_handler
article-agent  |     inner_result = await inner(req, handler)
article-agent  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py", line 261, in composed
article-agent  |     outer_result = await outer(request, inner_handler)
article-agent  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/deepagents/middleware/subagents.py", line 490, in awrap_model_call
article-agent  |     return await handler(request.override(system_prompt=system_prompt))
article-agent  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py", line 257, in inner_handler
article-agent  |     inner_result = await inner(req, handler)
article-agent  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py", line 261, in composed
article-agent  |     outer_result = await outer(request, inner_handler)
article-agent  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain_anthropic/middleware/prompt_caching.py", line 140, in awrap_model_call
article-agent  |     return await handler(request)
article-agent  |            ^^^^^^^^^^^^^^^^^^^^^^
article-agent  |   File "/usr/local/lib/python3.11/site-packages/langchain/agents/factory.py", line 257, in inner_handler
article-agent  |     inner_result = await inner(req, handler)
article-agent  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^
